learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
10000.0,143.817918869,1.643008060250183E-7,10000.0,77.05,54.070954471607834,53.21100917431192,53.125,10000.0,4416.0
20000.0,788.637021959,9.009565663862725E-7,20000.0,75.595,51.17521780894383,50.88054744892825,50.60716454159078,20000.0,4416.0
30000.0,1994.613094205,2.2786905947682757E-6,30000.0,72.48333333333333,44.951981323230875,44.90422478809317,44.27944650691866,30000.0,4416.0
40000.0,3749.457121772,4.283463647005757E-6,40000.0,73.565,47.12185253503859,47.23552894211577,46.74121083912562,40000.0,4416.0
50000.0,5923.523886036,6.767166126709581E-6,50000.0,74.3,48.59078746911446,48.639034333906224,48.13110519092597,50000.0,4416.0
60000.0,9024.394528703,1.030967007876282E-5,60000.0,73.79833333333333,47.59106135598223,47.484633885622664,47.27150763038739,60000.0,4416.0
70000.0,12494.730651061,1.4274259655396294E-5,70000.0,73.63285714285715,47.26169627274543,47.153982706293306,47.03113789639834,70000.0,4416.0
80000.0,16465.397311053,1.881043802471057E-5,80000.0,72.98125,45.95864718930305,45.749567050673896,45.70596066413804,80000.0,4416.0
90000.0,20947.373742743,2.3930748109176214E-5,90000.0,72.09222222222222,44.180873233191406,43.924002589805994,43.9377706352395,90000.0,4416.0
100000.0,26144.543155221,2.9868110645318184E-5,100000.0,71.60600000000001,43.20967841165347,42.9277803461237,43.04340848912782,100000.0,4416.0
