learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
1000.0,26.071350595,1.9252653644530186E-4,1000.0,74.6,2.0930501484022837,-296.87500000000034,1.1673151750972772,1000.0,2.854496E7
2000.0,54.120311541,4.001122838617475E-4,2000.0,59.8,0.6367159693110868,-140.71856287425146,0.4950495049504955,2000.0,2.8607712E7
3000.0,82.493128211,6.103923712296621E-4,3000.0,54.06666666666666,13.819126066733256,-200.21786492374724,0.2894356005788634,3000.0,2.8648248E7
4000.0,110.833634524,8.205573419188717E-4,4000.0,58.175,25.17721773742705,-212.7102803738317,-2.1991447770311567,4000.0,2.8665208E7
5000.0,139.392613818,0.0010326157501803158,5000.0,62.519999999999996,33.500662793287276,-217.0896785109984,-1.9032082653616111,5000.0,2.87022E7
6000.0,167.95452522,0.0012448316510751695,6000.0,66.41666666666667,39.506081415107374,-206.69710806697097,-1.4091595369904164,6000.0,2.8720568E7
7000.0,196.332986247,0.0014558026791457544,7000.0,68.97142857142858,42.97324536019987,-189.98664886515357,4.695041684949557,7000.0,2.8736664E7
8000.0,224.640639456,0.0016663129826008315,8000.0,72.0625,46.903108983328764,-194.46640316205523,4.446344591705861,8000.0,2.8745632E7
9000.0,252.833305014,0.0018760923425101758,9000.0,74.21111111111112,48.97455190965469,-203.3986928104576,1.276052743513428,9000.0,2.8762656E7
9324.0,262.534327784,0.0019482889803377477,9324.0,74.57099957099958,49.18455140029324,-203.1969309462915,0.6702974444909965,9324.0,2.876748E7
