learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
10000.0,37.627175528,4.298612659891447E-8,10000.0,80.53,55.356807107838335,56.87707641196014,46.23032311516156,10000.0,4416.0
20000.0,177.717211919,2.0302811633234222E-7,20000.0,84.93,66.6822989399444,67.88150042625747,60.61160480920022,20000.0,4416.0
30000.0,441.963833906,5.049093653677901E-7,30000.0,87.69333333333333,73.11965272571672,74.17820674220171,68.33075999313776,30000.0,4416.0
40000.0,848.599746715,9.69459323805819E-7,40000.0,89.305,76.8070360990107,77.55979857322703,72.74291175533611,40000.0,4416.0
50000.0,1410.478420153,1.6113620829343299E-6,50000.0,90.41,79.29903491176879,79.8901191075323,75.69198012775018,50000.0,4416.0
60000.0,2152.852388393,2.459466702393641E-6,60000.0,91.16,80.9691267903893,81.45454545454544,77.65607886089812,60000.0,4416.0
70000.0,3067.210169707,3.5040494751563172E-6,70000.0,91.70142857142856,82.20451019592858,82.63482004065526,79.15605152678602,70000.0,4416.0
80000.0,4137.259037117,4.726497225646724E-6,80000.0,92.105,83.10306959607068,83.46423709288932,80.22480353173236,80000.0,4416.0
90000.0,5393.082863222,6.16117844254305E-6,90000.0,92.44555555555556,83.86084482863394,84.20893719806764,81.12594731143993,90000.0,4416.0
100000.0,6828.913148304,7.801503062794208E-6,100000.0,92.768,84.5731585924711,84.91195860802803,81.96283825913454,100000.0,4416.0
