learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
10000.0,0.074509042,1.526622962206602E-10,10000.0,87.72,72.43923828338828,73.61976369495166,66.06797457861288,10000.0,7920.0
20000.0,0.139675843,2.8618318457156414E-10,20000.0,87.935,72.8329993694959,74.05097322292718,66.40211640211639,20000.0,7920.0
30000.0,0.206728524,4.2356807067990297E-10,30000.0,78.97,57.10162154646633,55.64226956338324,45.134359509522554,30000.0,7920.0
40000.0,0.276633265,5.667965700849891E-10,40000.0,78.19749999999999,56.141630197651835,54.59231490159324,44.66370558375634,40000.0,7920.0
50000.0,0.343405989,7.036078495904803E-10,50000.0,78.656,57.14117053455154,55.840609095046965,46.81815916679126,50000.0,7920.0
60000.0,0.411000757,8.421034229919315E-10,60000.0,75.73333333333333,51.538591635119566,48.746831878344125,36.91234455565666,60000.0,7920.0
70000.0,0.478171763,9.797307463362813E-10,70000.0,75.37285714285714,50.35809333947463,47.06604845395646,33.764936412187346,70000.0,7920.0
80000.0,0.545645413,1.1179781598970294E-9,80000.0,75.96625,50.72858266503844,47.65456970950968,33.649665263303206,80000.0,7920.0
90000.0,0.618720079,1.2677015492692589E-9,90000.0,73.97777777777777,47.56154987339937,43.77760706740925,29.66122056703508,90000.0,7920.0
100000.0,0.690616759,1.4150113517418503E-9,100000.0,73.53,46.843315984347846,43.24492377623876,29.520462230742584,100000.0,7920.0
