learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
10000.0,0.046428704,5.909480353196462E-11,10000.0,80.64,55.82413790097752,57.120708748615726,46.53410660038663,10000.0,4920.0
20000.0,0.08589846,1.0933220572769643E-10,20000.0,84.655,66.13496165647862,67.29539641943734,59.892838473601685,20000.0,4920.0
30000.0,0.124189678,1.5806955589602392E-10,30000.0,87.18,71.99206421428812,73.10113302559799,67.00977869274318,30000.0,4920.0
40000.0,0.162059521,2.06270576796184E-10,40000.0,88.7575,75.5995215726518,76.4110365086026,71.3475629181268,40000.0,4920.0
50000.0,0.201449992,2.5640706444780033E-10,50000.0,90.12,78.68022551384195,79.28199966448582,74.95690966237453,50000.0,4920.0
60000.0,0.241118347,3.0689724494392675E-10,60000.0,91.04833333333333,80.75078651249363,81.22027972027972,77.37383098828882,60000.0,4920.0
70000.0,0.280857305,3.574772894692918E-10,70000.0,91.65571428571428,82.1334668020359,82.53916058830562,79.04122860526032,70000.0,4920.0
80000.0,0.320542069,4.079883554639916E-10,80000.0,92.15124999999999,83.23287945978852,83.56110587496072,80.34064936284791,80000.0,4920.0
90000.0,0.360857909,4.5930265973632534E-10,90000.0,92.55,84.11722095974913,84.4272575250836,81.3868917080754,90000.0,4920.0
100000.0,0.400669282,5.099748746181528E-10,100000.0,92.914,84.91888264754952,85.2165567887841,82.32697343808454,100000.0,4920.0
