learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
1000.0,45.427303631,3.35531545746469E-4,1000.0,94.69999999999999,85.74103568507596,17.187499999999854,79.37743190661477,1000.0,2.8550832E7
2000.0,89.373682398,6.608382267171316E-4,2000.0,74.85000000000001,43.60379592422504,-50.59880239520952,37.747524752475265,2000.0,2.8613584E7
3000.0,133.219645208,9.858613922778929E-4,3000.0,68.36666666666666,38.81582510309114,-106.75381263616556,31.331403762662802,3000.0,2.865412E7
4000.0,176.921560319,0.0013100085000561884,4000.0,68.15,39.884265414271255,-138.13084112149528,22.174709835064142,4000.0,2.867108E7
5000.0,220.626470895,0.0016345960756221523,5000.0,68.89999999999999,41.14857989063247,-163.113367174281,15.443175638934193,5000.0,2.8708072E7
6000.0,264.1170581,0.0019577985738558224,6000.0,71.05,43.63528710092843,-164.3835616438355,12.581781580271786,6000.0,2.872644E7
7000.0,308.879102664,0.002290636362997906,7000.0,72.31428571428572,44.44584132936198,-158.74499332443258,14.962702939885943,7000.0,2.8742536E7
8000.0,355.977121775,0.0026409530609525183,8000.0,74.52499999999999,46.76768790820064,-168.51119894598148,12.868747327917918,8000.0,2.8751504E7
9000.0,399.574091711,0.002965420840172231,9000.0,76.2,48.00198756589907,-180.0000000000001,8.889834113143355,9000.0,2.8768528E7
9324.0,414.293255526,0.003074985684689749,9324.0,76.43715143715144,47.98506385613865,-180.94629156010225,7.959782153330544,9324.0,2.8773352E7
