learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,0.343056495,7.056039361922692E-8,100.0,35.0,0.0,-35.41666666666667,-91.17647058823532,100.0,795056.0
200.0,0.664402785,1.366553984972959E-7,200.0,27.500000000000004,0.0,-93.33333333333333,-168.51851851851848,200.0,795056.0
300.0,0.870995964,1.791478049718837E-7,300.0,30.0,0.0,-74.99999999999999,-135.9550561797753,300.0,795056.0
400.0,1.073961213,2.2089401315973452E-7,400.0,29.75,0.0,-86.0927152317881,-138.13559322033896,400.0,795056.0
500.0,1.278132967,2.6288837717306697E-7,500.0,28.999999999999996,0.0,-87.83068783068784,-146.52777777777774,500.0,795056.0
600.0,1.475169898,3.034152396913949E-7,600.0,29.833333333333336,0.0,-80.68669527896996,-136.5168539325843,600.0,795056.0
700.0,1.673126085,3.441311762139822E-7,700.0,29.714285714285715,0.0,-76.97841726618705,-137.68115942028987,700.0,795056.0
800.0,1.874894007,3.856311163216705E-7,800.0,29.625,0.0,-77.602523659306,-138.55932203389827,800.0,795056.0
900.0,2.074733385,4.2673439049900823E-7,900.0,29.555555555555557,0.0,-78.59154929577463,-139.24528301886795,900.0,795056.0
1000.0,2.273119307,4.6753871558497764E-7,1000.0,29.9,0.0,-75.6892230576441,-135.23489932885903,1000.0,795056.0
1100.0,2.469099888,5.078483063918353E-7,1100.0,29.454545454545457,0.0,-77.57437070938217,-140.2476780185759,1100.0,795056.0
1200.0,2.666376968,5.484245631301072E-7,1200.0,29.166666666666668,0.0,-78.94736842105262,-143.5530085959885,1200.0,795056.0
1300.0,2.869014908,5.901034498936103E-7,1300.0,30.0,0.0,-75.33718689788053,-133.93316195372756,1300.0,795056.0
1400.0,3.073327875,6.321268588164821E-7,1400.0,30.428571428571427,0.0,-71.1775043936731,-129.17647058823528,1400.0,795056.0
1500.0,3.281989938,6.750447965709617E-7,1500.0,30.06666666666667,0.0,-73.96351575456052,-133.11111111111106,1500.0,795056.0
1600.0,3.480000953,7.157720102018904E-7,1600.0,30.1875,0.0,-72.11093990755008,-131.7427385892116,1600.0,795056.0
1700.0,3.680953705,7.571042848757365E-7,1700.0,29.764705882352942,0.0,-73.79912663755455,-136.43564356435638,1700.0,795056.0
1800.0,3.881209203,7.982931472620741E-7,1800.0,29.61111111111111,0.0,-74.27785419532327,-138.1578947368421,1800.0,795056.0
1900.0,4.100839648,8.434670788909329E-7,1900.0,29.63157894736842,0.0,-74.54308093994776,-137.90035587188615,1900.0,795056.0
2000.0,4.309025343,8.862870365340387E-7,2000.0,29.5,0.0,-74.5049504950495,-139.38879456706283,2000.0,795056.0
2100.0,4.520913906,9.2986860582831E-7,2100.0,29.04761904761905,0.0,-76.74970344009488,-144.66338259441704,2100.0,795056.0
2200.0,4.724199095,9.716806197731239E-7,2200.0,29.363636363636363,0.0,-76.1904761904762,-140.9302325581395,2200.0,795056.0
2300.0,4.936683437,1.0153847298190288E-6,2300.0,29.347826086956523,0.0,-76.63043478260867,-141.09792284866472,2300.0,795056.0
2400.0,5.142715102,1.0577616432204926E-6,2400.0,29.375,0.0,-76.37877211238295,-140.76704545454547,2400.0,795056.0
2500.0,5.356816464,1.1017983444557587E-6,2500.0,29.32,0.0,-75.82089552238804,-141.39344262295086,2500.0,795056.0
2600.0,5.562797363,1.1441648162273606E-6,2600.0,29.423076923076923,0.0,-73.60454115421004,-140.18324607329842,2600.0,795056.0
2700.0,5.775480465,1.1879098075392965E-6,2700.0,29.444444444444446,0.0,-71.77637511271415,-139.92443324937028,2700.0,795056.0
