learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,0.034917807,5.901971827136975E-10,100.0,56.99999999999999,26.066024759284723,34.84848484848484,-30.303030303030333,100.0,65336.0
200.0,0.077120436,1.3054473918552201E-9,200.0,67.0,39.03002309468823,50.37593984962406,1.4925373134328375,200.0,65512.0
300.0,0.10649845,1.8035284126343E-9,300.0,77.0,54.70459518599563,65.5,31.00000000000001,300.0,65536.0
400.0,0.133355445,2.260646216194663E-9,400.0,71.5,40.0898652021967,57.14285714285713,14.285714285714283,400.0,65792.0
500.0,0.151903053,2.5764113905239436E-9,500.0,71.39999999999999,36.9533013544018,56.92771084337349,13.855421686746968,500.0,65808.0
600.0,0.166689299,2.828263375920554E-9,600.0,71.66666666666667,35.76826196473552,57.39348370927318,15.00000000000001,600.0,65840.0
700.0,0.17766342,3.0155019580697023E-9,700.0,69.85714285714286,29.96548061603825,54.623655913978496,9.829059829059847,700.0,65952.0
800.0,0.188542338,3.201296323426068E-9,800.0,69.625,27.855711422845697,54.3233082706767,8.988764044943828,800.0,66016.0
900.0,0.197841289,3.3601458921614626E-9,900.0,68.44444444444444,24.333925399644745,52.508361204013376,5.333333333333334,900.0,66032.0
1000.0,0.205217969,3.4862040177401574E-9,1000.0,68.5,23.634882615905287,52.560240963855435,5.405405405405411,1000.0,66056.0
1100.0,0.434849951,7.4374130942093015E-9,1100.0,68.36363636363636,21.906875785419324,52.32876712328767,4.918032786885243,1100.0,66512.0
1200.0,0.445012951,7.612368939916294E-9,1200.0,68.16666666666666,20.305980528511824,52.0702634880803,4.5000000000000036,1200.0,66544.0
1300.0,0.454131335,7.769454970426031E-9,1300.0,68.3076923076923,19.759578363251165,52.3148148148148,4.849884526558868,1300.0,66592.0
1400.0,0.462232695,7.909070623550152E-9,1400.0,68.71428571428572,20.346464302693835,52.95381310418904,6.209850107066373,1400.0,66616.0
1500.0,0.470263459,8.047486273480788E-9,1500.0,69.0,20.51282051282052,53.4068136272545,6.999999999999994,1500.0,66624.0
