learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,0.041985672,7.100091334680716E-10,100.0,52.0,19.81289675910457,27.272727272727277,-45.45454545454547,100.0,65368.0
200.0,0.091482485,1.5488811821759576E-9,200.0,56.00000000000001,25.10000851136267,33.83458646616542,-31.343283582089548,200.0,65512.0
300.0,0.120979368,2.0490385798696017E-9,300.0,70.0,44.44444444444444,54.99999999999999,9.999999999999996,300.0,65544.0
400.0,0.151400088,2.567064377475116E-9,400.0,57.49999999999999,15.070067194564482,36.32958801498127,-1.7964071856287573,400.0,65824.0
500.0,0.175581777,2.979297907900893E-9,500.0,52.800000000000004,4.692674258945165,29.341317365269465,-1.2875536480686707,500.0,65896.0
600.0,0.199098109,3.3804322174543306E-9,600.0,53.666666666666664,7.333333333333325,30.67331670822942,7.333333333333325,600.0,65936.0
700.0,0.217115038,3.6878712773116096E-9,700.0,56.00000000000001,11.372736017363717,34.1880341880342,7.507507507507527,700.0,65960.0
800.0,0.224867884,3.8201650597569015E-9,800.0,60.12499999999999,19.216987224128538,40.37383177570093,13.07901907356947,800.0,65960.0
900.0,0.23176473,3.937852144510381E-9,900.0,63.0,24.375473126419383,44.6843853820598,16.749999999999996,900.0,65960.0
1000.0,0.23814649,4.046776269148621E-9,1000.0,59.8,18.38259478379509,39.91031390134528,13.918629550321187,1000.0,65976.0
1100.0,0.497414682,8.757437842624883E-9,1100.0,58.63636363636363,16.76755447941887,38.179347826086946,14.634146341463394,1100.0,70232.0
1200.0,0.510540692,8.995952384790612E-9,1200.0,58.5,16.999999999999993,37.98256537982565,16.999999999999993,1200.0,70240.0
1300.0,0.520611992,9.178959369282755E-9,1300.0,60.07692307692307,19.811836519308372,40.34482758620689,18.009478672985768,1300.0,70240.0
1400.0,0.530032819,9.350166016372127E-9,1400.0,61.71428571428571,22.841378572853404,42.796157950907144,19.64017991004497,1400.0,70248.0
1500.0,0.540561067,9.541498055460138E-9,1500.0,63.33333333333333,25.76929998200468,45.219123505976086,21.428571428571423,1500.0,70248.0
